file,bytes,sha256
cge/equilibria_final/fiveyear_2050/A/state_2045.jls,244574,566baf96dc3e88bf449c3d372d18e047e9e2d28aba8e20707fb948ba81b25f76
cge/equilibria_final/fiveyear_2050/A/state_2050.jls,244574,a6b70432db4f7ce658c5a790f54dcfa0a33a4fcef82f8d3a42c09998a1329e64
cge/equilibria_final/fiveyear_2050/B/accounting.csv,31074,9f6f875a3ba464ca0874ec9674b5718217158655089111bf5142c46e96c50d49
cge/equilibria_final/fiveyear_2050/B/capital_transitions.csv,19323,704254f858f34f30c209cbeaca780bbdf47384c91845fdf936b9186c10b9a25c
cge/equilibria_final/fiveyear_2050/B/completion.csv,169,b1634a37105755875de8ca0dc69f6b0b4cfe70b6949072fe0d0227f45f7b0ecd
cge/equilibria_final/fiveyear_2050/B/macro.csv,55645,5e48bb068f01d944b1e5a9e3df9c6937b82814ab3ec600341352f13782ede14a
cge/equilibria_final/fiveyear_2050/B/power.csv,263399,df87132d4a82606da08aaf80263121925f94bbcfad94f02d814ccad9a470fafb
cge/equilibria_final/fiveyear_2050/B/solve_diagnostics.csv,3012,72aea91c9330e20664732ad48c2d853ff82862d93b2a874b5f08a6097b58e634
cge/equilibria_final/fiveyear_2050/B/state_2017.jls,244574,a3938eef0a29e9795141280fed50872c34c7138cfa9db10f6036da93e3c06115
cge/equilibria_final/fiveyear_2050/B/state_2020.jls,244574,d8a4a6b13976ea8f02c9b3fd7138669cd2567458ffc028d3fe593ca4f57c9da1
cge/equilibria_final/fiveyear_2050/B/state_2025.jls,244574,09bbe62dcf34bb0155b751715335692bc8b850428a6e21a61bac473eb9539ed7
cge/equilibria_final/fiveyear_2050/B/state_2030.jls,244574,b3a59ebc7cb20e416f14d4e06f0737c7043b317a6beda50e4c0c87367b725a29
cge/equilibria_final/fiveyear_2050/B/state_2035.jls,244574,30774bab77736f4ef45f0f69791b0c823077d3455d4027f8ef50ecd9e6124179
cge/equilibria_final/fiveyear_2050/B/state_2040.jls,244574,c00e9997509052225ca958b2fafd32e1a95358908c5c8ee17b823ea09e8442f3
cge/equilibria_final/fiveyear_2050/B/state_2045.jls,244574,bf2341d4f03e1b0f30ee97a90beb5e0b979b767f2b1d1c0271cf28e176f885cb
cge/equilibria_final/fiveyear_2050/B/state_2050.jls,244574,3f793c7460160fc50a12f7dca11c764c98a901c2ac81b45ae1d7dcf41027e600
cge/equilibria_final/fiveyear_2050/C/accounting.csv,31016,c3eb38a10ba0061fd22a35f6ea0e49e0e9c2f6f975d86dbe6699a7e3fdf41a11
cge/equilibria_final/fiveyear_2050/C/capital_transitions.csv,19359,12c3952d3216b5999de603841c6ce5fb661b40838c367aaad157a2ca5e57d51e
cge/equilibria_final/fiveyear_2050/C/completion.csv,169,3504a2765b1b495cb287807f00bd9ca3dae9f5f7b74eca76552ad5913464e118
cge/equilibria_final/fiveyear_2050/C/macro.csv,61010,f5dbbb0687abc0efe1b25183d7499345ab159b02b3324b70d0a9f08f1f5183c7
cge/equilibria_final/fiveyear_2050/C/power.csv,263300,5502681ad5869b8661f558e56642100cf693ac4469d9a25e2e8c4c0934becba2
cge/equilibria_final/fiveyear_2050/C/solve_diagnostics.csv,3001,a4cb8b6927a512b8a73fefa60e992f5714caf0bf9c80826442bb228d03d57130
cge/equilibria_final/fiveyear_2050/C/state_2017.jls,244595,eaa7016d2f0abbfdee9f1f518e5e54d2f5cf7f213f665cb55ae4ed5f1d65a839
cge/equilibria_final/fiveyear_2050/C/state_2020.jls,244595,937fb1f98ca6fe80f042686381d72d6fdef8091d25cc4d43517726130e59b9a1
cge/equilibria_final/fiveyear_2050/C/state_2025.jls,244595,2351c0df342c0c383d31a0b488d8787e044448dffe2aac706f6b9ee227e113d7
cge/equilibria_final/fiveyear_2050/C/state_2030.jls,244595,0073d6c76449549943d54e18182972db0206b3179d8643e36f10cd2ed0a96a81
cge/equilibria_final/fiveyear_2050/C/state_2035.jls,244595,63d7704fb4bd77e62848ffb698335b8a052b1f3fe82bf778f9250fffcd3d232d
cge/equilibria_final/fiveyear_2050/C/state_2040.jls,244595,b11f66824f07ff754ec30827be5ab6facec1d62401c0ec2aa6ea25d2a00771ee
cge/equilibria_final/fiveyear_2050/C/state_2045.jls,244595,bc8590de6c11478a78094cd00e19bbbc9325cd920e0c77063f369855ae92d432
cge/equilibria_final/fiveyear_2050/C/state_2050.jls,244595,1c6a81fc6d1ceafe26ec63cbdaa00e335a7e4a9e91870f0aded3462d9f71ca5e
cge/equilibria_final/fiveyear_2050/capacity_policy_selected.csv,136,310449a328b167d73ae0054f76088a636e9e36e7d651406d254b7a888c7c2af1
cge/equilibria_final/fiveyear_2050/capacity_price_search.csv,513,c40bcc88bab2bf91a62dad6661a47ff8c73114d9fbff9c4a8ca1111a0e9df56f
cge/equilibria_final/fiveyear_2050/emissions_checks.csv,8128,f44943149daf0e615dd4bbd2e93474f7600a367248d339052ca990c1533ab00f
cge/equilibria_final/fiveyear_2050/energy_balances.csv,260996,bfacb18c3a4194a92cc7af839b7c99eb8409342b2f6481fba602187fd81b2cb2
cge/equilibria_final/fiveyear_2050/household_consumption.csv,170979,7e394cf333abfbaae7fad32952d11ae748a6a1e8b364579502a44014b3318ed0
cge/equilibria_final/fiveyear_2050/household_incomes.csv,20357,3fd447c13ae3055dd4b2d4b579aad5c3841e1793c810820acfc48b934f72d556
cge/equilibria_final/fiveyear_2050/input_audit.csv,36903,6c11f0754abf015b7471e53e652e46a62a151665bcebc9e6bf14d29a017eb21b
cge/equilibria_final/fiveyear_2050/macro_extras.csv,64986,7cc14ef93d97e9a693961210246d19ef76b5c2a96c1c31993e6f19a3a30dee76
cge/equilibria_final/fiveyear_2050/power_emissions.csv,46341,60e00e1ded6d9f0107650adca8ef523cf1393d266508f1fb783b04d0ce5097b0
cge/equilibria_final/fiveyear_2050/sector.csv,556030,4f76988b34e8d07846f4ee9cbc75514eaf834074fa3d3dd49dc98823ec38f021
cge/equilibria_final/fiveyear_2050/sector_emissions.csv,84173,c66b6b51c76bfbf9118b93992f4927c28ad2816ebe02164076bb2fb268ace011
cge/inputs/country_tfp_history.csv,248220,cdc288af25d75ba816cca01a440a2ed659c66beaecc6f41bda541131feed743b
cge/inputs/dynamic_paths.csv,33695,abfba8d54111b05127ce7c7accd34387afdfba979279bebe864572ff5ae8403e
cge/inputs/physical_benchmark.csv,17816,f6a9be11b163acbee7ba2bc8964fb446cf534bf64fa2c2f3f2b719a96048bfa0
cge/inputs/power_targets.csv,237672,8ab8a3e2f2ea9f519164037a7d3a042943192782e10cbd4832f0cd32ecda5f2c
cge/inputs/regional_tfp_paths.csv,147929,f786700cae5d6a4337bc75b09b442df92e8bf617a26855152c40307efad4ab32
cge/Manifest.toml,23520,57df09f400d82cc13735e1f8ea4631364d01b448bf463a301cb70397ab57ee51
cge/model/input/dyn/long-term/GDP_SSPN.csv,4001,0f44d1c9d4b747f4d5f342694cd8c30106eb7de51b7af441844c312c39f5a23c
cge/model/input/dyn/long-term/lambdae_2100.csv,452,198b87f37b0f7c0a867d8176d82500d969d782766a25702df43e4a158655212e
cge/model/input/dyn/long-term/POP_SSP2.csv,7045,b68764ce92d4484d473c76730b025dd8ce04659f5752c7f1e8445f2f00246f33
cge/model/input/dyn/long-term/TFP_BAU.csv,3406,267ba9d71cb0b9480ac5f136d441faaa4a4c0224c1ec38b22441e7f14bb9f762
cge/model/input/dyn/short-term/GDP_2035_r18_new.csv,2908,c489087cdabe16294eacc5acc0add1456375ebdd2ec5dfb1b35af80765ba2a65
cge/model/input/dyn/short-term/POP_2035_r18_new.csv,2693,d5dbb3a18adbc41c5deaaacaff4dad36f90e4b6f8b7795da20c10792d0087472
cge/model/input/dyn/short-term/TFP_2035_new.csv,3062,25ea86b5619574ff995ae67bb69e15b22c1a1f4d265f6ce4bca8ab711eb5b566
cge/model/input/elas/etah_s15.csv,290,b2dcf5befe6a1380e5abc0011c1c40992e6e3b0e74d3e7b4d5db3e126d8948e3
cge/model/input/elas/frish_par.csv,1153,de6f9020b03185f2decbef6bf67073cb18a4c9cc9cabe1c60323182462eed867
cge/model/input/elas/gammahr18s15.csv,1215,acfcaf73e665ff1d2616ece2cd861879ef498bd092a410425855407bc81a3e6d
cge/model/input/elec/elecd.csv,40680,b7ea2a1527d324b1226f81ed709f27c855c5311f4ec567267fad0647f4991b46
cge/model/input/elec/elecf.csv,42344,cc227df83d4b80f9cb8841e310ebe78a2603ed1adb357deed9e2b7ef3f40a685
cge/model/input/elec/gen.csv,1888,1d172892ac78fe04a87d671a1bdc1e4b886fec1c7a584c6e038f0a3475347828
cge/model/input/elec/gen_elec_diff_data.csv,42861,6bc08733870d667b831907d6f14710bd53ba613d87385c3dd37eb16aac7c1f0d
cge/model/input/elec/gen_elec_psy_2016.csv,1455,81a00af9971b4d69d7ed628397023db99d69afa8d9b23aec86c9594d3a0d3b6f
cge/model/input/elec/gen_elec_psy_2017.csv,1172,15d9512b71757e43c9c67a871f6249c88a679211313ee1afd544f1d797112468
cge/model/input/elec/gen_elec_psy_2020.csv,1472,2c41b9fe9abe6c9f5b6961c2dd4a5a713d5a597f3a80bd6683d4a971be4fb753
cge/model/input/elec/prodtax_elec.csv,3114,e858b132f7ce2308f690e0ffc6a4db69e793cc1f6b1e7cc04b262f66ba29be0e
cge/model/input/elec/vaelec.csv,11859,12f5d5f1da67d6c9ca7383816d098f843ab9e5cc63d785e249e8057778457080
cge/model/input/elec/vatax_elec.csv,11829,b416a4349a6ca349a42ac3587b889fac66524a8c1c09e8b1d87b4c3566b0d78e
cge/model/input/ene/ehd.csv,1896,33bb9806fbed47ad06b7c95601dc98d17b3a8e459ff285a26ca947aec94f3c25
cge/model/input/ene/ehf.csv,1946,7f1492fe0453ac2898409121e25c415ac41678527beec8d42ef6d9a58b32bc0e
cge/model/input/ene/eimrr.csv,34871,97c67f01be4d7fc7ce525b0bd4d8d8f56d035bff690a21134457a984e0e3c5d5
cge/model/input/ene/eintd.csv,28601,9fa0746ca9def6c286e7b943a433f491f6e6ad35bdb1ea61dc34f3734b9189d5
cge/model/input/ene/eintf.csv,29368,4e75fc12a16709a9aeb093dd6e09d587eac45aad3c0a6a64558d47057a390222
cge/model/input/ene/emis_hd.csv,1550,534bff73afcacc035ba7cee13d2a3751841ffda7da6280ec89d0083d84905040
cge/model/input/ene/emis_hf.csv,1566,2434988bd344135ade65b3b5c67329f7da8645d98ded747934787f42d07b7677
cge/model/input/ene/emis_intd.csv,21923,23bc535d7200f3f3de0ec8e9bbca39526cc2a7a1ee48e774cfc7b9255ea37148
cge/model/input/ene/emis_intf.csv,22273,13d38213f3de4bc6fbf79a285022868c0b90f8dd2770be565bd21bd7a7532a49
cge/model/input/policy/pco2_r18.csv,1659,692e6d58d2da9c58560f6fbc38ae22c20c8643fbec8af1f9bf810afdc00fed23
cge/model/input/sam/capital.csv,588,0f9d0e667e8a6e85d04aa062bb9c1b63a110f5ada5641ec14ca91d5bb7d1887c
cge/model/input/sam/imrr.csv,94340,97a4df7faac4e1e8b35c3fcb59ab2f15b765f8b2774a9a4f570176993293478f
cge/model/input/sam/inctax.csv,19429,5fdebac761d6bd4554693547a9b8d1613ea9ad44cfcc9e57e4daa60ee288465e
cge/model/input/sam/margin.csv,61931,2329b1dc4847ab009a40ee3769df4f43097a62758e56e8c5b4f6edbd28a72c32
cge/model/input/sam/prodtax.csv,3453,774d45bf489b46f815cca345ede90f12445375ed4e23380a11b539a8bfd11a7c
cge/model/input/sam/qfdd.csv,12017,2bc028fd8e569bb35d8c8e0909de936586b0391af8e624f33cc5ca8218052849
cge/model/input/sam/qfdf.csv,12971,af5b1b2104729087344ff5774e317916643d13a93a5b1166ebea134c43887059
cge/model/input/sam/qintd.csv,76005,7fe85c433007e70b1b5d70e2a7a88f1a06344efe1956304554dff121d57a2074
cge/model/input/sam/qintf.csv,80242,27c9ff4f74cffd783fea292c5dd1775f7d76f7a2baa2ef0393f84943450ffee1
cge/model/input/sam/qtrs.csv,407,e9c0df765773624ec9d86faefa2755ec6ff433458b77b8e894de579a8a07814f
cge/model/input/sam/save.csv,5499,83f19b1cc162d51babe77355a95593f7671e37b0079e870f3f469bfb85f871b5
cge/model/input/sam/sdtax_fd.csv,9269,106f4333e2d17006fa9e0967f4227e946be9dd0e3a92a7e5dfe329b43dbd1f89
cge/model/input/sam/sdtax_int.csv,59211,4690a2280dcfecb26c23b105cb08f485fad2cb173b6d051f4f29567c97933e15
cge/model/input/sam/sftax_fd.csv,9429,bc56465871acc5298232452eb778e1b10712dc596efbaf842988997fdb03051f
cge/model/input/sam/sftax_int.csv,56294,fcc8fabb7c5d0209119d264f7e62fc09fb35ac15bfbb9d01cb0516c6a4bda21b
cge/model/input/sam/te.csv,60319,fe3ca464f736ab9c1fb18a20319fec395368bce4643d0e5ce32e378e48015c10
cge/model/input/sam/tm.csv,52075,607ecc7b176ae0f54de6d796bb636209a29bd4eeb01b787e207be69f4e512237
cge/model/input/sam/vam.csv,20031,20dc007e4311e69031636adb5d8b5c69c40db48babf5d4fe9925ccdfc44afd02
cge/model/input/sam/vatax.csv,18865,a0a888af1737c5a5ba67a51e9bef4c5a4f5f663eafa6ff86880ce876ce0fa229
cge/model/jl_r18s15/dyn/dyn_cal.jl,5301,412cd735270713c91f755735b70c465f1e770511c78949452a0b3d6d8079faeb
cge/model/jl_r18s15/elas/elas_cal_0.jl,3163,7c554d87a441fe09de00268eaa259b0a5d1d5f4dfb20b5948cd1465fa993c6cd
cge/model/jl_r18s15/elec/elec_cal_share.jl,6500,64efddc9fe2ae0d58778b540e739d964d9e6d11cd80c77040750ad4deb3e2293
cge/model/jl_r18s15/elec/elec_read.jl,4610,fde8808deda68f800413accc82c16f309d5ca299e6290207fae50e259116cb62
cge/model/jl_r18s15/elec/elec_set.jl,1778,b0d6a0380c4b8c21ad06c04b20ad16b61475d48b2a943447591aac11608642ae
cge/model/jl_r18s15/elec/eq_elec.jl,5629,fbd4c4b323507b26a5e329f4b2effc7484ccd984f269f4d201fb7aa866a5bc12
cge/model/jl_r18s15/elec/init_elec.jl,1668,c4fec522962544fa8ba78f59f196ea47aac763939269f55ad3841b225bbc1fd8
cge/model/jl_r18s15/ene/ene_cal.jl,1167,30860ba4bd5943e48e2d28c0b52a7d30c379ea4876f9b04173ca2e9c0be09046
cge/model/jl_r18s15/ene/ene_read.jl,4022,577d0b5d50361ed8614eff344b5402a805187eab44310f6aec499f34e03cb301
cge/model/jl_r18s15/ene/ene_set.jl,818,9c6f37c09e2776215b08f59a30ceb1e22f68a03b979fd81eb0ed34ffe7f7950b
cge/model/jl_r18s15/ene/eq_ene.jl,1852,0f88d240c507a60706ae769a67ddd7b38a7f2c0cb04e60b4d2e5ed8c74b4df94
cge/model/jl_r18s15/ene/init_ene.jl,908,5565e9b35a065edc84bdb65e998fa5a9f9491eae6da30325c7ce863d56fcf7f7
cge/model/jl_r18s15/policy/eq_policy.jl,1945,29ba55af80166bfbaf0c75635d62899c3dee80b5dc1a8b1d93e0632e04e3eac8
cge/model/jl_r18s15/policy/init_policy.jl,2702,68fe12743311cf04dd5fa84747dcfb16a3c5c2920709e08d875234bf362d3b0f
cge/model/jl_r18s15/policy/policy_cal.jl,4264,c1537cf0a0f58339c1c84ff60deead6407259016c9a253f1808e234eb425872d
cge/model/jl_r18s15/running/exg_param_tfp_share.jl,3532,f0617700c70009eb311e590dedc9552cc85cd527608ac26de6ea45ea6ca2aefd
cge/model/jl_r18s15/sam/eq_demand.jl,1846,1b3c696f19dc4646cb53e253780a828862868ea5f5ce4766624e00af75224e43
cge/model/jl_r18s15/sam/eq_income_elec.jl,2738,2ff7ef3a95b0ae6cf8a112708896d266490d465d707829a690a2eae964fc0f13
cge/model/jl_r18s15/sam/eq_macro_tfp_new.jl,4423,8952a12c3722f522c8b13a5ac1793ff5a5b4e2ec6ef98525d9d4e4e3f648c409
cge/model/jl_r18s15/sam/eq_production_s22_elec.jl,6073,a2f9f5f1ef4514fe0d5141a608de3c6705548b1b3c55cc35614f1a275e86b74c
cge/model/jl_r18s15/sam/eq_save.jl,1389,8dc1d73f772ec5c06f6e4d2ab19190ed909e0c4034d2e4523c8567f112a9a267
cge/model/jl_r18s15/sam/eq_trade.jl,3843,4139b3afd3c1e6d1d9a6a837c266229ca1e215ec40796211caa3012be72344e5
cge/model/jl_r18s15/sam/init_demand.jl,618,d2821796eb4e9b9baa8c221fb13aefc1cb68deed2c7d4edf1a9b208c360293c0
cge/model/jl_r18s15/sam/init_income.jl,688,943d0ec5545188e3db8eace933611caf4de487c3eea163f826f48c91ffef3a41
cge/model/jl_r18s15/sam/init_investment_closure.jl,579,ff2f00f989597e9c448d61431eae00ea444ce649257c30b0b03ed51cfa1a8fbd
cge/model/jl_r18s15/sam/init_macro.jl,985,1965e446e4feeb43cc4d23486de4cf36d42c3497d48373ba26fcc93d1cdae65b
cge/model/jl_r18s15/sam/init_production_new_elec.jl,1874,ba3c029dc99251ceb72df8997e6aec261b664d5d944f779625b4ba8cc78b8901
cge/model/jl_r18s15/sam/init_save.jl,584,e3294580b3fc03a450e42dd52925b99246c5fa0e3dfca870412ea70838e916a1
cge/model/jl_r18s15/sam/init_trade.jl,1273,141b5ab04f754748eace8d34cf825c795f3b9a718077528be1d759b1ac42980c
cge/model/jl_r18s15/sam/sam_cal_new.jl,12091,272b787e5c7e29287973fa579ce5ab54f0376f2a0d9a3eeb0001a49124be9d27
cge/model/jl_r18s15/sam/sam_read.jl,11880,df5d18d1335f2dccba9f6e5ae51ca6c725256ad89b6e66ed4c410fb472927a48
cge/model/jl_r18s15/sam/sam_set_r18s15.jl,3394,40d745c65de3f0289ebf547e63b4ab129a5ab6baf450d7340b1d81835fff91d9
cge/output/preflight_checks.json,532,9289acea482abf8e2dd06717df8d75ee19026e92cc3cd1003897b0409982a66b
cge/output/summary.json,7669,d73f7c68128eee420c4753a54cb1626438701f9dfe6b1b2070e7496df8c39d7a
cge/output/tables/all_solve_attempts.csv,10038,75e9f85ad1c09ad6e52216dd5440303b49724e0ea23e99dccae7618ab3a36c84
cge/output/tables/capacity_policy_selected.csv,141,d0d5002d23089530b5485d9603acc48aee6e818011f0ec65bd7779901a9e0dea
cge/output/tables/capacity_price_search.csv,523,5ae6312b3ed95b6c4b9a47a61bb47172bdb63b01433c689c0171b6870ba88690
cge/output/tables/country_tfp_history.csv,246431,076d58fd1d6f76e9a996c20f7d90ddbbb545ed776cb87a1ab25427475a45a2cf
cge/output/tables/emissions_map_values.csv,2641,0bdd6ffea80831283bc0c69be00c86eb449cc30aa9ec326e6343a6a6d0e02e38
cge/output/tables/energy_balances_all_nodes.csv,278468,2057b1449074a0ea52213195571ecfab2d570693d4ae08e026ff8a0b06faae5d
cge/output/tables/equity_map_values.csv,5567,4c7aafc89bba4b1440a705e9fd8ff68fa8e63d3ce913ec3dde7c975e17470960
cge/output/tables/final_energy_deviations.csv,48007,09e88aaee422ac296b1e1a2d1c9a6ccd697e49a58c4695749d65dc4b17fd6dc7
cge/output/tables/final_energy_mix.csv,51555,be0ba38642e7365b1a87938d6fd9829017bca39a3afd0511fb4793d900fe9650
cge/output/tables/global_2030_2050.csv,2033,eacc1a7b7b6b801e3c52eea8ffb0c986b03a0c4422f3c5cb7027b29ca489d6c5
cge/output/tables/global_and_group_deviations.csv,53855,6534803f6f4f61561b1a10a9938660c9016df64fad7cdf7f2b92f7201487c190
cge/output/tables/global_final_energy_comparison.csv,9140,8a2258b11ef0ae823c561850aa2a041f83a4011cc6c149a3ab8e89b4b1eb8883
cge/output/tables/global_final_energy_diagnostics.csv,24037,370834fec8cad96824f1d10bd43ef535c8bf700cc8cd54e7bc5e792943c47b87
cge/output/tables/global_generation_comparison.csv,17234,7cfbf30641cf83b90cee36a521a654b8b27084f88feca0f82658a91a9e6c6624
cge/output/tables/global_generation_diagnostics.csv,12729,773509e1b2bf00114ac50fff5d54faf0976d4e8c51244b9f373f0e4f7e9aae34
cge/output/tables/global_sector_comparison.csv,7130,54107062ede85e3ce72de6e822c9a6f8d3a50f4bd61c9aea123daf446af2ddb9
cge/output/tables/global_sector_output_diagnostics.csv,24762,d2211700d13a9d9cbd685871dd13458c8cc9507e8299bd8710e58322bdf8e0fe
cge/output/tables/group_equilibria_all_nodes.csv,20956,48f3e4d5a1c9d0b24120e9c515120bb35d6281992d539204b0452f570658efcb
cge/output/tables/group_equilibria_report_nodes.csv,15814,76dc1777509c75d55905fa03958cc89d78aec3e389a6f585463e41e34d19a568
cge/output/tables/household_consumption.csv,184892,ca9a56d74f1a26fbe14211899b5fde2af3b536a4672689ba6592cf12a2f328b2
cge/output/tables/household_consumption_contrasts.csv,379187,b172a37e4131f05b6b3f4e8af02810115694dd4a1d17888e3a71cd0c151b423f
cge/output/tables/household_incomes.csv,21343,b9ade8a253b9b4846afd899cfc123a2118aa3ee80d6dde0340f6b2a75e17fd42
cge/output/tables/household_incomes_contrasts.csv,45917,9a98c1ca3af6808ab97b81a80331bad6d00133a25cb31b381edf2f84d67c5b5f
cge/output/tables/power_deviations.csv,444461,39ce2140df7c7ea9e93a6fcf713f70f382f6ccd3ef36c97bb315424be7f52aca
cge/output/tables/power_emissions.csv,54906,892a05ca783aadec7568831f578dee4f5c3c477ad1d8b0a2ecc892850aed2b26
cge/output/tables/power_emissions_contrasts.csv,74513,c3411c2647d9fb04838aa7e026cad4f57b1423da0373be89388e0eb1b52f2999
cge/output/tables/power_equilibria_all_nodes.csv,813353,b6c48837922ad923f4bf545ba1a8555ddaa33ef381a2b6b4352579546f2e85fd
cge/output/tables/regional_contrasts.csv,124380,9f1880560f4e71badcfe7f04b625fc92f7a6650e68151d6b65d375c9e7e2333b
cge/output/tables/regional_deviations.csv,360375,b632b2b86032bde57fbda4aebd734164548fb3b44b0dfc40b0271910dcfc1cfc
cge/output/tables/regional_emissions_stacks.csv,21688,fd711b85b824602f1101143132cf4140935344b49063b268cc0dfbc1d455ba01
cge/output/tables/regional_equilibria_all_nodes.csv,133413,150143c6aad491ff3275ec41555a59e8a80d3ab3fe6fdc449d873a5d3f398c45
cge/output/tables/regional_narrative_diagnostics.csv,217761,61a6f7b992ab202463418ce637bfd8f18a129fce85478b04a786ecd80b7baad9
cge/output/tables/regional_sector_output_diagnostics.csv,821546,aff9125a762ef7ab70f79a6d59c1d6e23924b16683182b82893dc55aa10b9baa
cge/output/tables/regional_tfp_paths.csv,147702,dbf73f3f3396dd0606b42e69cd49412e67a979b735ba26b63504e0124c3d6c3b
cge/output/tables/S1_generation_offset.csv,421,b8c24bf5a142dada2a418a01dbc4881b15c893ee4820021af3374cf815e24bc3
cge/output/tables/sector_deviations.csv,1265055,878df95793adc58db7f38b1ef603a570786804591ff97475539c27a347bb4f66
cge/output/tables/sector_emissions.csv,100994,b43cdb6681d241d0bc439d0c5d9c71dd33c5f40ac7d734a6f168b68a285ca002
cge/output/tables/sector_emissions_contrasts.csv,133940,a0159d825671f477c345d2b42a6c3bbb7cb45190c022359ab0043dc5234dee9b
cge/output/tables/sector_equilibria_all_nodes.csv,617076,58d570373a345d36fabe1da6c9273242d2bbbeb7626db1328a8653847a02dfc1
cge/output/tables/summary.json,7669,d73f7c68128eee420c4753a54cb1626438701f9dfe6b1b2070e7496df8c39d7a
cge/output/tables/tfp_mapping_audit.csv,79978,29f91c3923bb96b63a6b84623476a8665a4e953f3f3a2f224dea95ae867b509f
cge/output/tables/validation_checks.csv,9538,cf180c14823e763b1a1945eac1a89aae3ca0428742bb9072cc44264198890ba5
cge/output/validation.json,22938,085be1452a8186aef6dc3b58c7b593355dca6b43b2aaca7de654f5211bde24c3
cge/prepare.py,4246,775bddcf86c2198a48d6d2aebdebf445bd017321be35c4b071b8830ae2caeb34
cge/Project.toml,557,c313564d7d5bcf6cf908d3e8b1b7b7c03a1f94c87ccd39ff2576d94be2795b85
cge/reference/country_tfp_history.csv,244351,08152658103c1f3abcd84973b9cdee190c07f3a22f1795804c7564dabeb7e3f2
cge/reference/regional_tfp_paths.csv,138180,f2d0395963015e29766b8349328ab79eded12de4a6edbf0c0da57ee245ff920a
cge/run.py,1269,a8d7fd845ea8bb6fb533d6dd09ed1b06959e2f0e3e9d486933c5385ed3fc6701
cge/src/cached_path_solver.jl,4775,3f02066dcc0f28af05fc2306780a7d5fafe2a92ad472bc967990b1f9238ae0c6
cge/src/capacity_search.jl,2754,f2505a3af5927cd5068fe5af75ae9fd1190344255e390be7e1d35dddd14959e5
cge/src/experiment.jl,22463,d1a106682878a9326098c273e5f116626846f3e69fd9c944359aeb75de92c9eb
cge/src/export.jl,5421,1ddeece809f25495c401e969c86d0c3da99c62f0c53cd1ead128b49dd827169a
cge/src/runner.jl,3303,b94b85242817bffcc1d2b716bd98115c82d78baf03dd29cdbc7f01539821719c
CITATION.cff,692,9c14c7ef81aa8f295adf99bfc7c7fc4dcf9c616a751cb8e3c3e26e593864a09f
